Project Structure Overview
--------------------------
Generated on: 2025-08-25 12:05:43
Method: Python os.walk()
Max Depth: 10
Ignored Directories: .git, .idea, .vscode, __pycache__, build, dist, node_modules, target, venv
Ignored File Patterns: *.pyc, *.log, .DS_Store
==================================================

.
├── .old scripts/
├── .venv/
├── data/
├── logs/
├── models/
├── notebooks/
├── reports/
├── scripts/
├── advanced_enrichment.py
├── briefing.py
├── config.yaml
├── create_structure_map.py
├── data_pipeline.py
├── data_processor.py
├── dockerfile
├── enrich_metadata.py
├── human_readable_data_report.html
├── launch.json
├── project_dictionary.json
├── project_structure.txt
├── requirements.txt
├── run_pipeline.py
├── setup_spacy_env.py
└── test_ner.py
│   ├── Include/
│   ├── Lib/
│   ├── Scripts/
│   ├── share/
│   └── pyvenv.cfg
│   │   └── site-packages/
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_log2.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_log2.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mirna.txt
│   │   │   │   │   │   │   ├── data_mirna_zscores.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── data_mutational_signatures_contribution_DBS.txt
│   │   │   │   │   │   │   ├── data_mutational_signatures_contribution_ID.txt
│   │   │   │   │   │   │   ├── data_mutational_signatures_contribution_SBS.txt
│   │   │   │   │   │   │   ├── data_mutational_signatures_counts_DBS.txt
│   │   │   │   │   │   │   ├── data_mutational_signatures_counts_ID.txt
│   │   │   │   │   │   │   ├── data_mutational_signatures_counts_SBS.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_resource_definition.txt
│   │   │   │   │   │   │   ├── data_resource_sample.txt
│   │   │   │   │   │   │   ├── data_timeline_status.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mirna.txt
│   │   │   │   │   │   │   ├── meta_mirna_zscores.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── meta_mutational_signatures_contribution_DBS.txt
│   │   │   │   │   │   │   ├── meta_mutational_signatures_contribution_ID.txt
│   │   │   │   │   │   │   ├── meta_mutational_signatures_contribution_SBS.txt
│   │   │   │   │   │   │   ├── meta_mutational_signatures_counts_DBS.txt
│   │   │   │   │   │   │   ├── meta_mutational_signatures_counts_ID.txt
│   │   │   │   │   │   │   ├── meta_mutational_signatures_counts_SBS.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_resource_definition.txt
│   │   │   │   │   │   │   ├── meta_resource_sample.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_timeline_status.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_miRNA.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── Readme.txt
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── data_CNA.txt
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_CNA.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_gistic_genes_amp.txt
│   │   │   │   │   │   │   ├── data_gistic_genes_del.txt
│   │   │   │   │   │   │   ├── data_linear_cna.txt
│   │   │   │   │   │   │   ├── data_methylation_hm450.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_v2_rsem.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_v2_rsem_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_v2_rsem_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_mutsig.txt
│   │   │   │   │   │   │   ├── data_rppa.txt
│   │   │   │   │   │   │   ├── data_rppa_zscores.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_gistic_genes_amp.txt
│   │   │   │   │   │   │   ├── meta_gistic_genes_del.txt
│   │   │   │   │   │   │   ├── meta_linear_cna.txt
│   │   │   │   │   │   │   ├── meta_methylation_hm450.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_v2_rsem.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_v2_rsem_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_v2_rsem_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_mutsig.txt
│   │   │   │   │   │   │   ├── meta_rppa.txt
│   │   │   │   │   │   │   ├── meta_rppa_zscores.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_RNA_Seq_v2_mRNA.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_complete.txt
│   │   │   │   │   │   │   │   ├── cases_methylation_all.txt
│   │   │   │   │   │   │   │   ├── cases_methylation_hm450.txt
│   │   │   │   │   │   │   │   ├── cases_rppa.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   ├── data_armlevel_cna.txt
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_clinical_supp_hypoxia.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_genetic_ancestry.txt
│   │   │   │   │   │   │   ├── data_log2_cna.txt
│   │   │   │   │   │   │   ├── data_methylation_hm27_hm450_merged.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_v2_rsem.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_v2_rsem_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_v2_rsem_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_resource_definition.txt
│   │   │   │   │   │   │   ├── data_resource_patient.txt
│   │   │   │   │   │   │   ├── data_rppa.txt
│   │   │   │   │   │   │   ├── data_rppa_zscores.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── data_timeline_sample_acquisition.txt
│   │   │   │   │   │   │   ├── data_timeline_status.txt
│   │   │   │   │   │   │   ├── data_timeline_treatment.txt
│   │   │   │   │   │   │   ├── meta_armlevel_cna.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_genetic_ancestry.txt
│   │   │   │   │   │   │   ├── meta_log2_cna.txt
│   │   │   │   │   │   │   ├── meta_methylation_hm27_hm450_merged.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_v2_rsem.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_v2_rsem_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_v2_rsem_zscores_ref_diploid_samples.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_resource_definition.txt
│   │   │   │   │   │   │   ├── meta_resource_patient.txt
│   │   │   │   │   │   │   ├── meta_rppa.txt
│   │   │   │   │   │   │   ├── meta_rppa_zscores.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   ├── meta_sv.txt
│   │   │   │   │   │   │   ├── meta_timeline_sample_acquisition.txt
│   │   │   │   │   │   │   ├── meta_timeline_status.txt
│   │   │   │   │   │   │   └── meta_timeline_treatment.txt
│   │   │   │   │   │   │   │   ├── cases_RNA_Seq_v2_mRNA.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_complete.txt
│   │   │   │   │   │   │   │   ├── cases_log2CNA.txt
│   │   │   │   │   │   │   │   ├── cases_rppa.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_methylation_hm450.txt
│   │   │   │   │   │   │   ├── data_methylation_hm450_no_gene_symbols.txt
│   │   │   │   │   │   │   ├── data_mirna.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_v2_rsem.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_v2_rsem_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── data_mrnaseq_rsem_raw_data.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_rppa.txt
│   │   │   │   │   │   │   ├── data_rppa_zscores.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_methylation_hm450.txt
│   │   │   │   │   │   │   ├── meta_mirna.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_v2_rsem.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_v2_rsem_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_rppa.txt
│   │   │   │   │   │   │   ├── meta_rppa_zscores.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_methylation_all.txt
│   │   │   │   │   │   │   │   ├── cases_methylation_hm450.txt
│   │   │   │   │   │   │   │   ├── cases_rppa.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_cna_hg19.seg
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_cna_hg19_seg.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   └── meta_sv.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   ├── cases_sequenced.txt
│   │   │   │   │   │   │   │   └── cases_sv.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   └── meta_study.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── data_immune_cell_expression_signatures.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_rpkm.txt
│   │   │   │   │   │   │   ├── data_mrna_seq_rpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   ├── data_mutations_germline.txt
│   │   │   │   │   │   │   ├── data_sv.txt
│   │   │   │   │   │   │   ├── data_timeline_biopsy.txt
│   │   │   │   │   │   │   ├── data_timeline_treatment.txt
│   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   ├── meta_immune_cell_expression_signatures.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_rpkm.txt
│   │   │   │   │   │   │   ├── meta_mrna_seq_rpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   ├── meta_sv.txt
│   │   │   │   │   │   │   ├── meta_timeline_biopsy.txt
│   │   │   │   │   │   │   └── meta_timeline_treatment.txt
│   │   │   │   │   │   │   │   ├── cases_RNA_Seq_mRNA.txt
│   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   ├── cases_cna.txt
